query,item_id,item_url,title,authors,certificate_or_type,journal_name,journal_url,issue,issue_url
geoai,86182764,https://elibrary.ru/item.asp?id=86182764,GEOAI IN TOPOGRAPHIC MAPPING: NAVIGATING THE FUTURE OF OPPORTUNITIES AND RISKS,"Kausika B.B., van Altena V.",103 ISPRS International Journal of Geo-Information . 2025. Т. 14. № 8 . С. 313.,ISPRS International Journal of Geo-Information,https://elibrary.ru/contents.asp?id=86077136,№ 8,https://elibrary.ru/contents.asp?id=86077136&selid=86182764
geoai,86198743,https://elibrary.ru/item.asp?id=86198743,EVALUATING GEOAI-GENERATED DATA FOR MAINTAINING VGI MAPS,"Niroshan L., Carswell Ja.D.",104 Land . 2025. Т. 14. № 10 . С. 1978.,Land,https://elibrary.ru/contents.asp?id=83152444,№ 10,https://elibrary.ru/contents.asp?id=83152444&selid=86198743
geoai,86643919,https://elibrary.ru/item.asp?id=86643919,A NEURO-SYMBOLIC GEOAI FRAMEWORK FOR EXTRACTION OF TRAVEL ROUTES FROM UNSTRUCTURED TEXTS,"Karabatis S., Janeja V.P., Chen Zh.",105 Transactions in GIS . 2025. Т. 29. № 7 . С. e70130.,Transactions in GIS,https://elibrary.ru/contents.asp?id=85761248,№ 7,https://elibrary.ru/contents.asp?id=85761248&selid=86643919
geoai,86682873,https://elibrary.ru/item.asp?id=86682873,HOW GEOAI IMPROVES TOURIST BEACH ENVIRONMENTS: MICRO-SCALE UAV DETECTION AND SPATIAL ANALYSIS OF MARINE DEBRIS,"Ser Ju., Yang B.",106 Land . 2025. Т. 14. № 7 . С. 1349.,Land,https://elibrary.ru/contents.asp?id=84679503,№ 7,https://elibrary.ru/contents.asp?id=84679503&selid=86682873
geoai,86706866,https://elibrary.ru/item.asp?id=86706866,SLOW BIG DATA: EXPLORING THE NEXUS BETWEEN URBAN MOBILITY AND HERITAGE THROUGH GEOAI,"Romano A., Lazzeroni M., Zamperlin P.",107 Bollettino della Società Geografica Italiana . 2025.,Bollettino della Società Geografica Italiana,https://elibrary.ru/contents.asp?id=57062723,,
geoai,86709549,https://elibrary.ru/item.asp?id=86709549,"GEOAI EDITORIAL VOLUME 4: REVOLUTIONIZING GEOTECHNICAL SOLUTIONS THROUGH AUTONOMOUS, AGENT-DRIVEN AI",Wu S.,108 Geodata and AI . 2025. Т. 4. С. 100023.,Geodata and AI,https://elibrary.ru/contents.asp?id=86429942,,
geoai,86829875,https://elibrary.ru/item.asp?id=86829875,A TEMPORAL FUSION TRANSFORMER AUGMENTED GEOAI FRAMEWORK FOR ESTIMATING HOURLY LAND SURFACE SOLAR IRRADIATION,"Liao X., Wong M.S., Zhu R., Wang Zh.",109 Energy and AI . 2025. Т. 21. С. 100529.,Energy and AI,https://elibrary.ru/contents.asp?id=85161357,,
geoai,86934061,https://elibrary.ru/item.asp?id=86934061,GEOAI EDITORIAL VOLUME 3: WHERE ARE THE BENCHMARKING TESTS IN GEO-DISCIPLINES?,Phoon K.K.,110 Geodata and AI . 2025. Т. 3. С. 100017.,Geodata and AI,https://elibrary.ru/contents.asp?id=86378990,,
geoai,87045656,https://elibrary.ru/item.asp?id=87045656,SPOK: TOKENIZING GEOGRAPHIC SPACE FOR ENHANCED SPATIAL REASONING IN GEOAI,"Huang F., Lv J.R., Li G.L., Yue Ya.",111 International Journal of Geographical Information Science . 2025. Т. 39. № 12 . С. 2768-2808.,International Journal of Geographical Information Science,https://elibrary.ru/contents.asp?id=86881321,№ 12,https://elibrary.ru/contents.asp?id=86881321&selid=87045656
geoai,87156022,https://elibrary.ru/item.asp?id=87156022,"GEOAI-DRIVEN MAPPING OF URBAN ROOFTOP PHOTOVOLTAICS: A SUSTAINABLE ENERGY FRAMEWORK FOR KARACHI, PAKISTAN","Lodhi M.K., Tan Yu., Suprijanto A., Naeem Sh., Li Ya.",112 International Journal of Applied Earth Observation and Geoinformation . 2025. Т. 143. С. 104786.,International Journal of Applied Earth Observation and Geoinformation,https://elibrary.ru/contents.asp?id=85688835,,
geoai,87140729,https://elibrary.ru/item.asp?id=87140729,"GEOSHAPLEY-BASED EXPLAINABLE GEOAI FOR SUSTAINABLE COMMUNITY SATISFACTION ASSESSMENT: EVIDENCE FROM CHENGDU, CHINA","Zhang W., Zhang Li., Li J., Guo S., Hu Q., Zhou R.",113 Sustainability . 2025. Т. 17. № 22 . С. 10261.,Sustainability,https://elibrary.ru/contents.asp?id=84107471,№ 22,https://elibrary.ru/contents.asp?id=84107471&selid=87140729
geoai,87309097,https://elibrary.ru/item.asp?id=87309097,"2ND GEOAI FRONTIER FORUM: “GEODATA AND AI FOR GEOTECHNICAL ENGINEERING”, 29 AUGUST 2025",De Hollanda Cavalcanti Tsuha C.,114 Geodata and AI . 2025. Т. 5. С. 100045.,Geodata and AI,https://elibrary.ru/contents.asp?id=86646508,,
geoai,47747001,https://elibrary.ru/item.asp?id=47747001,OPERATIONAL-SCALE GEOAI FOR PAN-ARCTIC PERMAFROST FEATURE DETECTION FROM HIGH-RESOLUTION SATELLITE IMAGERY,"Udawalpola M., Hasan A., Witharana C., Liljedahl A.K., Soliman A.","115 В сборнике: International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives. 2021. С. 175-180.",,,,
geoai,50204921,https://elibrary.ru/item.asp?id=50204921,GEOAI ТЕХНОЛОГИИ ДЛЯ BI АНАЛИЗА И PROJECT МЕНЕДЖМЕНТА,Дернова О.А.,"116 В сборнике: ПРИМЕНЕНИЕ ГЕОИНФОРМАЦИОННЫХ СИСТЕМ И ИСКУССТВЕННОГО ИНТЕЛЛЕКТА В УПРАВЛЕНИИ: ЭКОЛОГИЯ, ПРИРОДНЫЕ РЕСУРСЫ. Юбилейный сборник трудов научно-практического семинара. Министерство науки и высшего образования Российской Федерации Южно-Уральский государственный университет Научно-образовательный центр «Геоинформационные системы» Кафедра «Международные отношения, политология и регионоведение». 2022. С. 79-88.",,,,
geoai,51678041,https://elibrary.ru/item.asp?id=51678041,EMERGING TRENDS IN GEOSPATIAL ARTIFICIAL INTELLIGENCE (GEOAI): POTENTIAL APPLICATIONS FOR ENVIRONMENTAL EPIDEMIOLOGY,"Vopham T., Hart Ja.E., Laden F., Chiang Ya.",117 Environmental Health . 2018. Т. 17. № 1 . С. 1-6.,Environmental Health,https://elibrary.ru/contents.asp?id=35777269,№ 1,https://elibrary.ru/contents.asp?id=35777269&selid=51678041
geoai,52056345,https://elibrary.ru/item.asp?id=52056345,AN OVERVIEW OF GEOAI APPLICATIONS IN HEALTH AND HEALTHCARE,"Kamel boulos M.N., Peng G., Vopham T.",118 International Journal of Health Geographics . 2019. Т. 18. № 1 . С. 1-9.,International Journal of Health Geographics,https://elibrary.ru/contents.asp?id=42054693,№ 1,https://elibrary.ru/contents.asp?id=42054693&selid=52056345
geoai,55269855,https://elibrary.ru/item.asp?id=55269855,GEOAI: A REVIEW OF ARTIFICIAL INTELLIGENCE APPROACHES FOR THE INTERPRETATION OF COMPLEX GEOMATICS DATA,"Pierdicca R., Paolanti M.","119 Geoscientific Instrumentation, Methods and Data Systems . 2022. Т. 11. № 1 . С. 195-218.","Geoscientific Instrumentation, Methods and Data Systems",https://elibrary.ru/contents.asp?id=48303302,№ 1,https://elibrary.ru/contents.asp?id=48303302&selid=55269855
geoai,56166083,https://elibrary.ru/item.asp?id=56166083,GEOAI TO IMPLEMENT AN INDIVIDUAL TREE INVENTORY: FRAMEWORK AND APPLICATION OF HEAT MITIGATION,"Das Sh., Sun Q.Ch., Zhou H.",120 Urban Forestry & Urban Greening . 2022. Т. 74. С. 127634.,Urban Forestry & Urban Greening,https://elibrary.ru/contents.asp?id=49123122,,
geoai,56669592,https://elibrary.ru/item.asp?id=56669592,EXPLAINABLE ARTIFICIAL INTELLIGENCE IN THE SPATIAL DOMAIN ( X-GEOAI ),"Papadakis E., Adams B., Gao S., Martins B., Baryannis G., Ristea A.",121 Transactions in GIS . 2022. Т. 26. № 6 . С. 2413-2414.,Transactions in GIS,https://elibrary.ru/contents.asp?id=56435696,№ 6,https://elibrary.ru/contents.asp?id=56435696&selid=56669592
geoai,56925365,https://elibrary.ru/item.asp?id=56925365,A GIS PIPELINE TO PRODUCE GEOAI DATASETS FROM DRONE OVERHEAD IMAGERY,"Ballesteros J.R., Sanchez-Torres G., Branch-Bedoya J.W.",122 ISPRS International Journal of Geo-Information . 2022. Т. 11. № 10 . С. 508.,ISPRS International Journal of Geo-Information,https://elibrary.ru/contents.asp?id=56481693,№ 10,https://elibrary.ru/contents.asp?id=56481693&selid=56925365
geoai,57403874,https://elibrary.ru/item.asp?id=57403874,"GEOAI, COUNTER-AI, AND HUMAN GEOGRAPHY: A CONVERSATION","Janowicz K., Sieber R., Crampton J.",123 Dialogues in Human Geography . 2022. Т. 12. № 3 . С. 446-458.,Dialogues in Human Geography,https://elibrary.ru/contents.asp?id=54963694,№ 3,https://elibrary.ru/contents.asp?id=54963694&selid=57403874
geoai,57651645,https://elibrary.ru/item.asp?id=57651645,GEOAI FOR LARGE-SCALE IMAGE ANALYSIS AND MACHINE VISION: RECENT PROGRESS OF ARTIFICIAL INTELLIGENCE IN GEOGRAPHY,"Li W., Hsu Ch.Yu.",124 ISPRS International Journal of Geo-Information . 2022. Т. 11. № 7 . С. 385.,ISPRS International Journal of Geo-Information,https://elibrary.ru/contents.asp?id=55487429,№ 7,https://elibrary.ru/contents.asp?id=55487429&selid=57651645
geoai,57651913,https://elibrary.ru/item.asp?id=57651913,AN OPTIMAL GEOAI WORKFLOW FOR PAN-ARCTIC PERMAFROST FEATURE DETECTION FROM HIGH-RESOLUTION SATELLITE IMAGERY,"Udawalpola M.R., Hasan A., Liljedahl A., Soliman A., Terstriep J., Witharana Ch.",125 Photogrammetric Engineering and Remote Sensing . 2022. Т. 88. № 3 . С. 181-188.,Photogrammetric Engineering and Remote Sensing,https://elibrary.ru/contents.asp?id=55552027,№ 3,https://elibrary.ru/contents.asp?id=55552027&selid=57651913
geoai,58337954,https://elibrary.ru/item.asp?id=58337954,GEOAI TO IMPLEMENT INDIVIDUAL TREE INVENTORY: FRAMEWORK AND APPLICATION OF HEAT MITIGATION,"Das Sh., Sun Q.Ch., Zhou H.",126 Статья в открытом архиве № 4030575,,,,
geoai,58964454,https://elibrary.ru/item.asp?id=58964454,A REVIEW OF LOCATION ENCODING FOR GEOAI: METHODS AND APPLICATIONS,"Mai G., Janowicz K., Hu Y., Gao S., Yan Bo., Zhu R., Cai L., Lao Ni.",127 International Journal of Geographical Information Science . 2022. Т. 36. № 4 . С. 639-673.,International Journal of Geographical Information Science,https://elibrary.ru/contents.asp?id=58964452,№ 4,https://elibrary.ru/contents.asp?id=58964452&selid=58964454
geoai,59133826,https://elibrary.ru/item.asp?id=59133826,SYMBOLIC AND SUBSYMBOLIC GEOAI : GEOSPATIAL KNOWLEDGE GRAPHS AND SPATIALLY EXPLICIT MACHINE LEARNING,"Mai G., Hu Y., Gao S., Cai L., Martins B., Scholz J., Gao J., Janowicz K.",128 Transactions in GIS . 2022. Т. 26. № 8 . С. 3118-3124.,Transactions in GIS,https://elibrary.ru/contents.asp?id=55625231,№ 8,https://elibrary.ru/contents.asp?id=55625231&selid=59133826
geoai,59454515,https://elibrary.ru/item.asp?id=59454515,A REVIEW OF SPATIALLY-EXPLICIT GEOAI APPLICATIONS IN URBAN GEOGRAPHY,"Liu P., Biljecki F.",129 International Journal of Applied Earth Observation and Geoinformation . 2022. Т. 112. С. 102936.,International Journal of Applied Earth Observation and Geoinformation,https://elibrary.ru/contents.asp?id=56288450,,
geoai,59735282,https://elibrary.ru/item.asp?id=59735282,GEOIMAGENET: A MULTI-SOURCE NATURAL FEATURE BENCHMARK DATASET FOR GEOAI AND SUPERVISED MACHINE LEARNING,"Li W., Wang S., Arundel S.T., Hsu Ch.Yu.",130 GeoInformatica . 2023. Т. 27. № 3 . С. 619-640.,GeoInformatica,https://elibrary.ru/contents.asp?id=59713119,№ 3,https://elibrary.ru/contents.asp?id=59713119&selid=59735282
geoai,60086827,https://elibrary.ru/item.asp?id=60086827,SMART CITY RE-IMAGINED: CITY PLANNING AND GEOAI IN THE AGE OF BIG DATA,"Mortaheb R., Jankowski P.",131 Journal of Urban Management . 2023. Т. 12. № 1 . С. 4-15.,Journal of Urban Management,https://elibrary.ru/contents.asp?id=60086826,№ 1,https://elibrary.ru/contents.asp?id=60086826&selid=60086827
geoai,60427822,https://elibrary.ru/item.asp?id=60427822,GEOAI AS COLLABORATIVE EFFORT,"Richter K.F., Scheider S., Tuia D.",132 KI - Künstliche Intelligenz . 2023. Т. 37. № 1 . С. 99-105.,KI - Künstliche Intelligenz,https://elibrary.ru/contents.asp?id=60427821,№ 1,https://elibrary.ru/contents.asp?id=60427821&selid=60427822
geoai,60523485,https://elibrary.ru/item.asp?id=60523485,CURRENT TOPICS AND CHALLENGES IN GEOAI,"Richter K.F., Scheider S.",133 KI - Künstliche Intelligenz . 2023. Т. 37. № 1 . С. 11-16.,KI - Künstliche Intelligenz,https://elibrary.ru/contents.asp?id=60427821,№ 1,https://elibrary.ru/contents.asp?id=60427821&selid=60523485
geoai,60569387,https://elibrary.ru/item.asp?id=60569387,PRAGMATIC GEOAI: GEOGRAPHIC INFORMATION AS EXTERNALIZED PRACTICE,"Scheider S., Richter K.F.",134 KI - Künstliche Intelligenz . 2023. Т. 37. № 1 . С. 17-31.,KI - Künstliche Intelligenz,https://elibrary.ru/contents.asp?id=60427821,№ 1,https://elibrary.ru/contents.asp?id=60427821&selid=60569387
geoai,60597723,https://elibrary.ru/item.asp?id=60597723,GEOAI AND BEYOND,"Scheider S., Richter K.F., Janowicz K.",135 KI - Künstliche Intelligenz . 2023. Т. 37. № 1 . С. 91-97.,KI - Künstliche Intelligenz,https://elibrary.ru/contents.asp?id=60427821,№ 1,https://elibrary.ru/contents.asp?id=60427821&selid=60597723
geoai,60642417,https://elibrary.ru/item.asp?id=60642417,GEOAI,"Scheider S., Richter K.F.",136 KI - Künstliche Intelligenz . 2023. Т. 37. № 1 . С. 5-9.,KI - Künstliche Intelligenz,https://elibrary.ru/contents.asp?id=60427821,№ 1,https://elibrary.ru/contents.asp?id=60427821&selid=60642417
geoai,60878179,https://elibrary.ru/item.asp?id=60878179,CORRECTION TO: GEOIMAGENET: A MULTI-SOURCE NATURAL FEATURE BENCHMARK DATASET FOR GEOAI AND SUPERVISED MACHINE LEARNING,"Li W., Wang S., Arundel S.T., Hsu Ch.Yu.",137 GeoInformatica . 2023. Т. 27. № 3 . С. 643.,GeoInformatica,https://elibrary.ru/contents.asp?id=59713119,№ 3,https://elibrary.ru/contents.asp?id=59713119&selid=60878179
geoai,60989806,https://elibrary.ru/item.asp?id=60989806,"GEOAI: INTEGRATION OF ARTIFICIAL INTELLIGENCE, MACHINE LEARNING, AND DEEP LEARNING WITH GIS",Choi Y.,138 Applied Sciences (Switzerland) . 2023. Т. 13. № 6 . С. 3895.,Applied Sciences (Switzerland),https://elibrary.ru/contents.asp?id=50383927,№ 6,https://elibrary.ru/contents.asp?id=50383927&selid=60989806
geoai,61535936,https://elibrary.ru/item.asp?id=61535936,"ASSESSING DIFFERENCES IN SAFETY PERCEPTIONS USING GEOAI AND SURVEY ACROSS NEIGHBOURHOODS IN STOCKHOLM, SWEDEN","Kang Yu., Abraham J., Ceccato V., Duarte F., Gao S., Ljungqvist L., Zhang F., Näsman P., Ratti C.",139 Landscape and Urban Planning . 2023. Т. 236. С. 104768.,Landscape and Urban Planning,https://elibrary.ru/contents.asp?id=61440695,,
geoai,61683782,https://elibrary.ru/item.asp?id=61683782,GEOAI FOR MARINE ECOSYSTEM MONITORING: A COMPLETE WORKFLOW TO GENERATE MAPS FROM AI MODEL PREDICTIONS,"Talpaert Daudon J., Contini M., Urbina-Barreto I., Elliott B., Guilhaumon F., Joly A., Bonhommeau S., Barde J.","140 The International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences . 2023. Т. XLVIII-4/W7-2023. С. 223-230.","The International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences",https://elibrary.ru/contents.asp?id=61681891,,
geoai,62629390,https://elibrary.ru/item.asp?id=62629390,GEOAI- THE FUTURE WAS HERE!,Chandler M.,141 Bulletin - Association of Canadian Map Libraries and Archives . 2023. № 172 . С. 27-29.,Bulletin - Association of Canadian Map Libraries and Archives,https://elibrary.ru/contents.asp?id=62552175,№ 172,https://elibrary.ru/contents.asp?id=62552175&selid=62629390
geoai,62654446,https://elibrary.ru/item.asp?id=62654446,THE CHALLENGES OF INTEGRATING EXPLAINABLE ARTIFICIAL INTELLIGENCE INTO GEOAI,"Xing J., Sieber R.",142 Transactions in GIS . 2023. Т. 27. № 3 . С. 626-645.,Transactions in GIS,https://elibrary.ru/contents.asp?id=57251419,№ 3,https://elibrary.ru/contents.asp?id=57251419&selid=62654446
geoai,62733641,https://elibrary.ru/item.asp?id=62733641,ANALISIS SPASIAL PERUBAHAN SUHU PERMUKAAN DARATAN KOTA KUPANG MENGGUNAKAN PENDEKATAN GEOSPATIAL ARTIFICIAL INTELLIGENCE (GEOAI),"Liwan S., Latue Ph.Ch.","143 Buana Jurnal Geografi, Ekologi dan Kebencanaan . 2023. Т. 1. № 1 . С. 14-20.","Buana Jurnal Geografi, Ekologi dan Kebencanaan",https://elibrary.ru/contents.asp?id=62733631,№ 1,https://elibrary.ru/contents.asp?id=62733631&selid=62733641
geoai,63056484,https://elibrary.ru/item.asp?id=63056484,GEOSPATIAL ARTIFICIAL INTELLIGENCE (GEOAI) AND SATELLITE IMAGERY FUSION FOR SOIL PHYSICAL PROPERTY PREDICTING,"Hosseini F.S., Seo M.B., Razavi-Termeh S.V., Sadeghi-Niaraki A., Jamshidi M., Choi S.Mi.",144 Sustainability . 2023. Т. 15. № 19 . С. 14125.,Sustainability,https://elibrary.ru/contents.asp?id=54506325,№ 19,https://elibrary.ru/contents.asp?id=54506325&selid=63056484
geoai,63177304,https://elibrary.ru/item.asp?id=63177304,MUSE-RASA CAPTURES HUMAN DIMENSION IN CLIMATE-ENERGY-ECONOMIC MODELS VIA GLOBAL GEOAI-ML AGENT DATASETS,"Moya D., Copara D., Olivo A., Castro Ch., Giarola S., Hawkes A.",145 Scientific Data . 2023. Т. 10. № 1 . С. 693.,Scientific Data,https://elibrary.ru/contents.asp?id=55666415,№ 1,https://elibrary.ru/contents.asp?id=55666415&selid=63177304
geoai,61905532,https://elibrary.ru/item.asp?id=61905532,ADVANCES IN GEOCOMPUTATION AND GEOSPATIAL ARTIFICIAL INTELLIGENCE (GEOAI) FOR MAPPING,"Song Y., Kalacska M., Gašparović M., Yao J., Najibi N.",146 International Journal of Applied Earth Observation and Geoinformation . 2023. Т. 120. С. 103300.,International Journal of Applied Earth Observation and Geoinformation,https://elibrary.ru/contents.asp?id=61603274,,
geoai,64359458,https://elibrary.ru/item.asp?id=64359458,GEOAI DATASET FOR TRAINING DEEP LEARNING-BASED OPTICAL SATELLITE IMAGE MATCHING MODEL,"Yu J.W., Park Ch.W., Jung H.S.",147 Geo Data . 2023. Т. 5. № 4 . С. 244-250.,Geo Data,https://elibrary.ru/contents.asp?id=64351503,№ 4,https://elibrary.ru/contents.asp?id=64351503&selid=64359458
geoai,64531004,https://elibrary.ru/item.asp?id=64531004,GEOAI IN URBAN ANALYTICS,"De Sabbata S., Ballatore A., Miller H.J., Sieber R., Tyukin I., Yeboah G.",148 International Journal of Geographical Information Science . 2023. Т. 37. № 12 . С. 2455-2463.,International Journal of Geographical Information Science,https://elibrary.ru/contents.asp?id=61373835,№ 12,https://elibrary.ru/contents.asp?id=61373835&selid=64531004
geoai,64553975,https://elibrary.ru/item.asp?id=64553975,UTILIZATION OF GEOAI APPLICATIONS IN THE HEALTH SECTOR: A REVIEW,"Amponsah A., Latue Ph., Rakuasa H.",149 Journal of Health Science and Medical Therapy . 2023. Т. 1. № 2 . С. 49-60.,Journal of Health Science and Medical Therapy,https://elibrary.ru/contents.asp?id=62938280,№ 2,https://elibrary.ru/contents.asp?id=62938280&selid=64553975
geoai,63742857,https://elibrary.ru/item.asp?id=63742857,REPORT OF THE 5TH ACM SIGSPATIAL INTERNATIONAL WORKSHOP ON AI FOR GEOGRAPHIC KNOWLEDGE DISCOVERY (GEOAI 2022),"Martins B., Lunga D., Gao S., Newsam Sh., Yang L., Deng X., Mai G.",150 SIGSPATIAL Special . 2022. Т. 14. № 1 . С. 23-25.,SIGSPATIAL Special,https://elibrary.ru/contents.asp?id=63664753,№ 1,https://elibrary.ru/contents.asp?id=63664753&selid=63742857
geoai,64613822,https://elibrary.ru/item.asp?id=64613822,GEOAI DATASET FOR INDUSTRIAL PARK AND QUARRY CLASSIFICATION FROM KOMPSAT-3/3A OPTICAL SATELLITE IMAGERY,"Park Ch.W., Jung H.S., Lee W.J., Lee K.Ja., Oh K.Y., Chang Ja.Y., Lee M.J., Han G.H., Choi Il.H.",151 Geo Data . 2023. Т. 5. № 4 . С. 238-243.,Geo Data,https://elibrary.ru/contents.asp?id=64351503,№ 4,https://elibrary.ru/contents.asp?id=64351503&selid=64613822
geoai,64889244,https://elibrary.ru/item.asp?id=64889244,MAPPING PROPERTY REDEVELOPMENT VIA GEOAI: INTEGRATING COMPUTER VISION AND SOCIOENVIRONMENTAL PATTERNS AND PROCESSES,"Liu Ch., Song W.",152 Cities . 2024. Т. 144. С. 104644.,Cities,https://elibrary.ru/contents.asp?id=64889243,,
geoai,65527579,https://elibrary.ru/item.asp?id=65527579,GEOAI DATASET FOR RURAL HAZARDOUS FACILITIES SEGMENTATION FROM KOMPSAT ORTHO MOSAIC IMAGERY,"Gong S.H., Jung H.S., Lee M.J., Lee K.Ja., Oh K.Y., Chang Ja.Y.",153 Geo Data . 2023. Т. 5. № 4 . С. 231-237.,Geo Data,https://elibrary.ru/contents.asp?id=64351503,№ 4,https://elibrary.ru/contents.asp?id=64351503&selid=65527579
